grid_size=256,prop_tree_init=0.01,p_grow=0.01,p_lightning=1e-05,steps_per_frame=1000,cell_size=4,fps=100,limit_by_fires=True,max_runs=50000,fire_steps_per_frame=3,no_graphics=True,seed=1,track_density=True,density_log_interval=1000,total_frames=13476994,total_fires=50000
# size,duration_steps
154,34
12166,272
766,103
2128,114
105,30
2,2
2,2
3,2
11,6
3,3
3,2
3799,234
5,5
8,6
1440,98
1,1
79,25
19,12
2,2
13,9
6696,223
1,1
8,4
20463,397
2873,189
1,1
476,74
742,100
127,28
1637,87
1,1
14,9
44,21
1,1
7,5
1076,77
12124,366
1,1
937,61
5,5
16241,548
522,47
4589,157
71,15
122,28
12,5
91,24
30,17
57,16
32,17
1,1
13,10
4,3
825,100
38,11
9,8
4,4
66,24
6261,310
180,58
2,2
1,1
1,1
48,15
2618,113
260,60
11314,315
2,2
6581,180
53,24
9948,235
3,2
476,64
1913,88
9,5
12,7
10,8
21,13
12,8
2526,102
39,12
45,12
1154,80
13,9
24,10
3119,171
174,22
5929,181
10151,333
5,4
2947,193
794,104
1069,95
8,6
3,3
2,2
4262,131
2,2
6,6
283,35
19,11
23,11
3,2
3,3
3195,177
29,15
2,2
31,15
82,26
793,76
88,31
19,16
107,18
848,90
7102,148
119,33
2185,98
4207,196
6933,191
31,14
384,33
14,7
2,2
192,26
9,7
4,3
1,1
7703,400
4,3
1,1
7,4
67,19
603,55
1375,68
103,21
14,6
999,139
48,12
80,23
2,2
15437,400
918,97
19,10
3,2
1057,67
4125,169
1,1
9,5
9,4
2,2
10632,268
719,61
2,2
1,1
711,85
312,35
10086,190
1,1
2678,181
1,1
3494,136
1,1
2479,130
12,7
11,7
3,2
18,8
13,8
18,7
14,7
12,5
1174,125
7849,296
12,6
4652,248
13276,271
2,2
20,9
3950,140
6157,282
4,3
1,1
38,8
2,2
10,5
9,8
884,117
8375,336
36,19
71,20
3,3
3,3
561,50
3152,169
3152,139
2,2
419,68
6228,257
115,23
7,3
2526,209
4,4
39,21
2066,90
1,1
2,2
4877,158
61,20
4721,137
83,19
1,1
4,3
386,68
4737,142
31,15
175,41
50,15
1,1
8,4
1,1
1,1
141,22
5163,231
2,2
40,15
5317,147
7,3
21,8
18,11
1490,84
99,20
1109,84
2633,119
81,18
79,23
12,6
1,1
15,8
1,1
4302,146
47,18
46,14
21,11
1,1
114,33
6,5
1,1
3,2
10532,391
1816,127
419,75
1674,147
3634,106
297,40
11,7
7369,267
1,1
1903,119
4,3
7511,271
21,9
462,49
1,1
2,2
6,5
4,4
35,17
20,9
1,1
55,19
1,1
217,43
1,1
2450,104
3521,202
9868,282
59,26
2,2
6,5
1,1
6662,195
222,50
1,1
1,1
2912,168
18739,324
300,67
32,16
10,8
258,41
7,5
2,2
18,10
3194,194
4037,154
12,11
14,6
8631,338
282,41
1172,81
13,8
5,3
44,14
244,50
3,3
994,132
266,42
430,60
7601,216
6,3
1,1
5,3
7,5
4879,254
11,5
7,4
1,1
1933,179
5,3
2,2
6249,203
35,15
9784,250
3896,171
6478,248
13,9
3,2
1,1
1,1
1,1
4,4
9,7
1,1
3,2
12,5
56,13
20,7
8,4
60,32
7,5
548,45
9297,161
18,11
27,12
747,79
30,13
635,73
47,11
48,14
8476,218
8026,238
115,30
8,4
1,1
77,24
1,1
9600,364
2740,218
1,1
9,6
6,5
143,18
235,40
9,5
10,7
1,1
9740,506
7,6
42,11
1152,126
2,2
19,12
79,22
273,49
1,1
194,59
157,31
10668,365
3000,235
1454,155
2,2
8,6
3293,222
2,2
1,1
85,28
2,2
3,2
7,5
5830,198
1,1
61,26
82,18
1413,139
481,99
3,3
599,40
7201,263
18,7
1,1
2,2
7,3
4,4
13,7
270,58
11,5
976,96
2,2
38,13
15565,239
170,35
92,24
1,1
9,6
12852,225
284,50
1,1
2,2
2,2
17,13
48,18
6860,259
1,1
2102,132
1,1
970,78
17,9
14,5
70,14
44,23
67,27
1,1
4,3
169,37
15107,330
401,43
5,3
7,4
90,26
1,1
13,11
1,1
6,4
14410,304
31,12
18,8
5,4
7,6
15,9
186,29
7173,267
1,1
95,28
37,10
3,3
8811,260
171,26
1,1
70,23
1388,104
1,1
5760,345
1,1
9,6
2484,202
13297,252
6,6
1,1
739,92
6944,344
33,14
15,8
65,18
3,2
2838,97
24,11
15,5
689,108
4034,160
891,113
30,9
163,41
684,56
1,1
1297,83
6,4
2499,149
291,41
9,4
7015,159
2768,148
2581,161
1,1
9161,478
1,1
1,1
2,2
2,2
125,42
3,2
300,39
11,6
1067,133
1216,99
10,8
4384,181
62,14
1,1
2020,194
5,4
5,3
101,29
21,10
3,3
13,7
3,3
88,26
15,9
60,27
8912,279
12369,331
2,2
174,25
7141,211
88,36
1951,105
1920,269
117,26
1,1
2,2
2,2
1,1
4,3
6199,234
4,3
25,15
210,34
16,5
8810,227
3,2
330,59
3630,226
5,3
20355,283
7,6
3,3
53,16
790,70
5,4
419,61
26,11
3,3
41,15
74,22
2,2
15886,537
7,4
219,46
184,41
1411,150
19,10
7,6
76,26
22,9
1109,78
782,75
9,4
50,18
841,61
12,9
29,9
10,5
11631,289
3,2
3,3
19,7
17,9
49,14
31,14
7,4
104,25
630,53
17,6
487,71
11,6
48,23
16276,427
17,11
4,4
4,3
519,44
61,18
27,13
8113,196
361,67
5,4
6169,253
14,7
80,18
1,1
264,29
3356,194
17,12
1207,103
5328,293
1,1
9585,254
65,17
232,31
1,1
25,10
1146,57
14,10
549,64
2,2
399,63
32,15
2,2
16550,533
1893,116
37,10
823,115
3,2
103,25
9,6
104,28
4826,208
5,3
2,2
2,2
7506,346
1,1
2,2
63,22
22,11
28,11
143,37
2997,202
11,8
67,26
27,11
18,9
26,11
13,9
2,2
1,1
2656,151
74,20
16,14
2,2
2069,174
269,48
14063,371
65,17
1,1
4961,160
252,41
15,14
6,5
2,2
487,63
36,11
12765,346
1340,147
4,4
224,45
18,9
14,8
61,22
2,2
33,15
465,63
11394,327
613,63
2,2
4,4
3581,143
211,37
13,7
1,1
58,18
1462,77
13,6
1,1
4,4
4506,227
11093,354
591,99
680,63
562,48
74,23
78,24
12506,512
3,3
2150,121
2,2
1,1
45,15
1282,110
338,75
4,2
3165,135
1,1
217,66
20,15
97,27
736,67
7,3
1164,138
1220,166
4745,187
2454,163
2,2
178,22
5254,289
13,9
33,9
41,22
4,3
15,10
8394,336
28,13
1,1
2377,187
2,2
7,5
5,5
189,20
4351,147
3,3
470,73
4517,197
113,25
92,22
4,3
1,1
3,2
36,18
26,12
3,2
889,63
2717,118
54,15
6298,366
3,3
2623,150
2350,133
3463,248
564,81
3,3
13,9
634,86
1175,120
1272,90
127,30
8,5
1,1
15,9
14533,490
125,37
1676,90
69,21
1,1
267,52
33,11
2351,133
628,90
5,5
391,50
3,3
101,26
1854,116
7595,227
14,9
229,28
38,18
17,7
2992,154
10772,421
8,6
8,7
8,4
1,1
2273,111
3128,131
19,6
1116,96
7806,274
11,5
6,4
3,3
561,61
356,53
6,5
2,2
30,9
64,15
41,13
70,23
4989,211
58,18
6425,278
100,29
9,4
183,39
3,3
3,3
7340,274
155,43
136,30
14,8
46,16
670,53
97,20
311,39
740,117
4645,199
7532,281
1434,91
33,9
4235,249
18,7
19,13
732,54
295,49
61,31
89,34
1,1
1,1
123,27
458,62
563,69
1,1
5,5
1892,146
4386,184
72,20
4,4
5,3
10549,316
6,4
3,3
1,1
94,25
3965,206
3,3
160,25
4497,143
7966,325
4,3
1,1
64,21
1618,143
7434,244
707,104
29,12
1,1
9,4
109,26
1,1
10474,282
1,1
6,3
168,28
7,4
3996,150
72,18
2614,178
5,4
6,4
273,44
1,1
5,4
5,5
2,2
14507,369
4837,380
1,1
242,39
436,74
4,3
2,2
1,1
9767,387
1,1
835,120
9,5
1,1
6,6
22,10
13,7
183,48
1021,106
2,2
5,3
24,14
12662,339
7735,229
9,5
1,1
9185,273
1,1
13,7
392,37
1,1
8,6
1,1
7,5
67,24
3520,131
1,1
6,3
11,9
11,7
3581,147
6,3
6725,178
7,4
72,30
2,2
11,6
5055,148
14662,270
4,3
8,5
8529,182
1,1
3159,162
1103,100
10,4
3,2
12,5
2738,151
6,5
3,2
9,4
2,2
106,45
7436,314
4,4
1892,128
11844,223
4,3
3885,124
5,4
3,2
634,98
3,2
75,27
2,2
11585,251
902,62
32,12
14,10
3158,185
9,8
195,53
11,5
38,11
51,18
1,1
33,13
1,1
20947,580
5,3
10,6
4,3
11,7
146,23
1,1
1,1
80,22
117,28
676,57
7,6
5737,331
1536,130
2,2
6174,194
76,19
964,88
154,37
12,6
1062,116
42,12
2,2
6,5
1,1
12884,426
8015,228
1,1
9,7
1075,99
511,112
24,7
9,7
942,106
573,69
109,17
57,23
1,1
1,1
106,24
9648,336
102,34
33,10
9,5
3,3
481,127
297,75
24,10
1836,89
27,12
16948,468
3856,236
47,19
1,1
875,67
1,1
6,5
1,1
213,28
1,1
281,40
2,2
8,5
14,8
782,84
8,5
513,52
7457,265
700,48
164,23
11,8
3145,167
17471,508
7,5
1,1
12,6
6663,204
95,35
13,7
186,43
162,22
13,7
3,3
1,1
2469,128
1449,81
20,7
5,5
3,3
24051,642
6,3
10,8
10,5
353,52
2719,84
79,17
1,1
4,4
4,4
20,9
2965,146
1,1
3,3
4351,172
3,3
144,50
23,7
16,14
4,3
34117,338
61,20
3,3
1,1
183,56
260,56
4,3
102,20
93,22
1,1
102,23
5,3
8,6
684,81
45,18
301,53
68,23
12515,411
91,36
339,51
44,14
305,50
58,14
20557,403
1,1
4,3
899,59
12,6
4,3
13,7
2,2
1005,86
8,5
11,8
1,1
14,5
28,14
178,29
16,10
1230,102
3,3
1132,76
16,7
2,2
16,8
24,12
4550,127
18345,552
15,9
114,35
13,5
87,22
2655,141
4,4
4,4
14,9
1,1
675,71
10103,243
2,2
8,5
99,27
77,16
50,14
60,17
13,5
12,7
2,2
10,6
867,69
549,71
992,82
1,1
38,10
9,5
4341,205
87,23
26,10
11388,219
4629,271
644,73
16,9
4,4
427,62
7,5
575,83
17,6
3496,238
1528,172
2113,124
361,44
357,42
72,30
2426,90
1,1
26,10
15,7
4,4
14,7
478,50
4112,205
13771,411
1361,85
4,4
3,2
503,58
8622,363
1,1
3,2
10,4
1563,113
3,2
37,19
2,2
121,22
91,32
3884,169
32,20
11281,385
907,97
946,79
245,44
1914,114
88,24
3516,136
4,2
7,4
6636,231
7188,137
8,6
140,23
2431,109
1,1
2,2
243,61
227,50
67,16
1,1
1,1
66,17
5725,168
14460,339
36,13
99,20
61,20
86,18
346,67
3619,206
8364,273
2024,102
47,10
6,5
4,3
20,10
2,2
85,16
156,27
1,1
2670,88
1,1
2027,104
11,6
647,91
5,3
20,8
4,3
5,5
3,3
3,3
14236,357
1,1
165,30
2916,118
51,19
3,3
2010,95
38,21
8643,217
7,5
751,64
4,4
4,3
24,9
17,11
53,19
81,30
4341,139
100,24
3547,151
1,1
252,49
2,2
47,16
10482,509
1,1
7,5
1,1
1,1
12750,315
1,1
3310,245
1,1
1,1
58,19
3200,128
7,6
458,50
36,13
1,1
137,27
76,15
370,51
107,33
11,6
5770,193
1,1
1198,130
78,17
671,69
20,8
1441,102
2,2
29,11
16373,584
1,1
1,1
5,3
2293,149
1065,101
24,7
2716,83
47,15
9277,256
9,5
161,47
266,60
5,4
6,5
100,39
28,17
9,8
23,9
228,54
192,33
532,73
28,15
14,9
351,49
20934,364
3266,156
2715,110
135,37
47,12
66,22
1232,79
3,3
125,25
6,6
1,1
192,48
4,4
2239,170
1,1
420,59
5,5
1,1
5816,194
1,1
1,1
1,1
457,42
8,4
3,2
1115,117
27,13
14,6
4765,163
16,10
2,2
810,103
762,71
2,2
1,1
17208,492
23,8
61,23
24,14
73,29
13,8
379,40
93,24
1,1
2,2
11556,349
36,9
5,3
684,71
65,20
28,11
30,14
88,22
211,33
10,5
410,58
11,6
3,3
16221,356
7348,420
1,1
17,8
4,3
1667,118
424,50
346,62
2,2
10,5
808,60
30,13
672,59
1,1
470,72
1,1
8,4
190,47
2,2
5,3
10731,380
571,81
10,4
631,95
8,5
24,9
1,1
58,22
16692,479
1,1
1011,97
16,5
229,29
5902,164
31,11
3,3
21,10
545,71
49,16
91,19
2,2
647,44
17,13
27,10
23,12
1,1
5,4
9,4
120,22
1262,155
13157,444
36,8
646,72
23,9
12,6
62,18
170,31
8139,209
4,4
5300,171
12374,384
5,4
2,2
1,1
1,1
50,23
5,3
735,86
411,53
674,71
12,9
2,2
4,3
11,8
2,2
5,5
1176,86
30,18
17,7
45,9
16863,294
1993,170
34,14
11,5
364,47
644,80
3,2
4,3
3417,192
101,24
3,2
7,6
6,6
13154,340
3,3
1,1
730,73
59,21
2852,157
5,5
1151,139
6715,355
780,100
19,10
1,1
1333,136
1,1
9,6
44,13
1,1
1,1
300,39
1,1
19290,507
5,4
1226,152
5,4
5863,147
41,15
7,5
19,7
2440,151
4,3
13,7
24,13
8,5
221,32
3952,216
147,30
2919,218
65,26
37,12
6,4
52,20
19641,572
18,12
4829,203
176,31
1,1
303,48
45,18
11,7
95,31
3,3
6752,167
1331,89
165,28
737,59
169,37
5,4
3,3
192,39
90,22
5797,153
2,2
1,1
22,15
4841,314
180,54
545,70
10008,501
868,103
503,56
510,54
9,6
8,4
2,2
6,4
24,13
2,2
11,9
1,1
12671,483
9,7
427,60
35,16
75,24
6307,316
4172,188
571,79
4,4
1753,109
1426,131
50,13
9,5
1148,134
566,46
1,1
48,26
1,1
74,19
3,2
228,36
3,3
13,7
3,2
127,39
1,1
1802,100
585,63
6281,282
3538,164
87,25
1349,95
2,2
159,41
3,3
2,2
3,3
3116,124
387,60
6306,246
3,2
5286,322
10,6
32,14
4,3
2,2
13,6
1,1
3884,163
11,9
14392,314
10,5
4972,232
10,6
1,1
464,42
434,54
3284,186
1,1
2,2
9099,241
1,1
14,8
16,9
5271,237
123,31
104,19
2,2
2602,174
3275,213
145,29
125,33
4,3
13,5
9493,347
268,32
38,13
61,25
6333,198
62,18
69,18
774,112
3273,138
1,1
20,10
15,10
9287,194
49,15
12337,337
429,61
617,113
9,5
322,54
5,3
3186,123
1384,124
4,3
1,1
392,59
12,6
8723,240
12,6
12,6
98,21
35,18
855,84
334,60
1237,110
25,12
61,22
3,3
128,35
4011,220
6906,260
100,20
636,96
239,30
57,18
3,3
4,4
22,11
1047,105
187,44
17220,388
377,44
3646,143
2,2
28,12
277,34
3,2
2161,125
7,5
8,5
13494,566
13,8
18,8
311,59
4,3
106,38
382,51
3,3
30,12
408,51
5,5
222,40
309,46
9723,288
2936,119
52,14
6586,396
4,3
1,1
1428,129
119,25
1,1
37,15
5,3
1,1
78,20
6,3
14,7
7449,188
7553,308
1361,64
9,6
303,37
379,55
8,4
7,6
4948,207
3222,203
625,114
197,28
593,66
1175,131
45,28
42,15
3876,279
5087,227
13,8
3,3
296,62
1,1
27,12
874,109
536,83
3,3
21,9
28,16
12680,197
7,4
22081,452
152,31
1,1
1,1
17,8
7,6
5,4
56,16
3,2
4964,240
1807,108
24,12
7897,309
38,19
56,24
1,1
23,6
4476,133
2658,137
385,66
4,3
3923,194
4540,224
67,23
214,38
4286,123
8,6
2,2
164,23
77,19
1817,102
19422,388
49,18
5,4
3,2
4,4
4282,161
416,55
8,5
66,17
320,59
2660,146
1,1
142,18
1,1
11,6
4,3
61,11
4374,104
1326,95
1,1
7,6
2,2
12,9
2,2
1,1
5051,174
18,11
271,52
3,3
5567,215
18442,422
2,2
511,66
3,2
884,55
355,35
46,24
345,53
1498,106
71,23
27,9
78,29
437,60
2668,114
1,1
559,80
17478,452
1,1
7,5
6576,315
7213,299
6,4
5,4
1,1
1,1
430,83
45,19
1,1
293,37
3,3
28,14
21,12
575,90
14,11
1,1
1091,73
88,23
16586,616
10,5
6,4
3545,151
7811,239
1,1
1,1
5965,188
5,4
7,5
255,30
18,11
169,28
810,100
1,1
50,16
195,61
1133,66
23,10
2179,101
15,7
48,22
6,4
1,1
321,45
40,9
50,15
1,1
16231,451
1,1
28,13
3,3
2,2
4,2
16858,412
1,1
9,4
26,18
11,5
4,3
7,4
7,4
96,36
3,2
506,46
5,2
4,3
3,3
3,3
81,22
8,6
2,2
199,77
40,20
1,1
24827,405
339,45
1593,108
2,2
6095,324
104,20
5,3
25,6
1,1
2,2
11,5
3794,145
15,8
7,4
5,5
35,12
2,2
20,8
25,9
2308,139
28,14
11,7
518,99
7,4
10608,476
94,22
59,20
65,16
11,4
5268,258
311,61
1,1
14277,394
35,12
4,3
15,11
4,3
47,12
4,3
143,24
12,10
3289,177
64,26
1,1
34,14
81,22
14329,295
2,2
570,85
609,54
419,53
5887,239
51,24
3,2
583,93
1,1
188,28
1187,175
3435,192
4133,221
326,58
8,6
64,19
3200,243
35,16
63,17
267,69
1,1
57,21
36,11
1011,90
415,69
689,53
101,22
26010,461
1,1
3,3
2,2
132,26
97,18
8547,191
7,4
531,94
5,3
1,1
36,13
10,4
18,9
15,8
3,2
5326,194
1,1
9,7
18,8
5,4
11,6
30004,321
366,78
1,1
1,1
3,2
4,3
40,13
2,2
4973,150
29,8
4,4
143,35
81,25
43,14
3,3
18,8
115,23
120,33
2509,128
6861,271
23498,452
12,6
22,9
2,2
7,6
6,4
131,36
80,22
1,1
15,10
1,1
4,2
13,7
5324,131
8,6
6,4
65,17
150,23
1,1
6146,242
123,26
414,61
148,26
39,10
53,16
22,10
413,72
1,1
18864,453
247,49
1,1
1,1
8,5
267,44
4,4
778,67
33,12
28,10
88,25
8377,230
301,31
12,7
1,1
3,2
601,82
173,36
93,22
193,35
66,21
40,17
47,15
1101,81
648,67
340,57
3,2
28,13
33,15
23,13
1001,152
19183,519
177,31
99,20
1,1
2,2
78,22
189,45
3,3
3278,201
9,5
7,4
4,4
7,4
26,12
5647,275
2053,130
14,7
32,12
77,23
429,83
21326,445
157,34
1286,126
135,48
4104,237
8,6
4,4
89,24
2,2
1453,101
5,3
60,23
358,37
4087,181
38,17
11,8
94,19
27,20
1,1
2,2
52,14
20,12
37,13
1,1
1348,138
6360,306
361,41
1148,79
13686,321
59,18
4,3
370,52
13,9
69,27
464,69
6,4
34,13
1,1
6146,197
3014,178
2,2
1,1
55,17
2350,147
4529,196
8,7
731,83
1,1
7360,277
97,20
2,2
476,84
14116,429
125,22
1,1
681,123
5,4
12,6
192,33
1,1
1,1
16,7
10,5
9,4
350,49
9884,281
244,39
3404,165
3437,187
80,29
22,7
366,86
3,3
985,140
11,6
11778,243
233,45
577,75
3901,252
1,1
19,9
118,45
1,1
2,2
592,54
10,6
20,10
2,2
4,3
340,71
140,40
4485,156
204,55
122,28
1,1
2104,125
50,21
5211,205
19,12
106,26
93,27
5846,236
2,2
1110,114
87,21
8148,280
1,1
8220,289
163,28
33,11
6,6
12,5
5,4
190,47
1,1
49,13
853,75
1,1
1,1
5,4
4202,159
1,1
10,7
4,3
10,7
49,15
92,27
5992,292
162,36
7,5
319,62
16831,377
40,16
3,3
35,13
1,1
7598,167
2777,98
1,1
1524,79
25,10
889,72
23,10
4046,167
8,5
1,1
1428,120
776,78
17,12
40,17
24,13
102,31
8,5
1203,80
1612,116
141,31
3,2
1,1
7283,420
2,2
54,21
35,22
72,21
40,13
1936,153
2749,156
3415,159
2,2
3936,251
29,9
19,11
6465,251
2,2
11,5
3,3
3449,129
31,11
96,24
1,1
3930,159
33,11
1,1
12,7
4778,160
3499,215
2751,124
1212,100
13,9
1,1
137,31
16,8
81,19
4,4
1,1
1,1
3,3
4,3
4666,199
5,2
4,3
2,2
5,5
5954,232
19,9
23172,460
1,1
22,10
26,8
265,42
4,3
4,4
1,1
656,57
3692,162
1946,164
11,5
1053,105
2,2
93,31
102,27
4817,205
6,3
84,24
8694,244
206,39
606,101
8,7
9,6
69,14
15184,385
1,1
337,51
197,43
4,3
6,4
633,57
271,39
12767,338
10,7
18,8
1,1
16,12
5,3
3,3
161,26
1943,165
2711,199
422,56
109,26
4,3
58,15
190,36
3,2
3,3
959,125
12494,440
66,24
7953,409
2,2
3,3
2,2
4,3
38,16
1258,108
7,5
393,48
9645,345
13,8
2724,139
56,26
49,19
3,2
1,1
91,26
35,18
891,94
13776,697
1,1
1,1
26,12
8,4
868,73
530,51
1,1
32,17
4,3
14,9
47,23
4,3
4035,241
1350,130
2,2
1,1
68,19
300,53
73,20
2674,123
6418,343
1,1
6,5
6804,331
61,23
3566,163
4190,254
106,30
1379,157
1939,78
15,8
319,60
165,29
4,4
5428,237
33,10
6,4
11453,484
336,44
1,1
106,18
285,56
4,3
17,8
38,11
8313,297
141,25
2,2
8,5
1548,110
1,1
710,76
1027,63
1124,70
4,4
6117,193
9079,270
2249,166
5,4
3,3
6233,234
19,10
250,49
737,103
876,64
2,2
4856,183
3,2
4,4
8,6
5986,315
9,7
1,1
3,3
42,18
196,51
1,1
213,30
12,5
1,1
1133,74
307,54
3,3
62,17
151,25
7321,383
8,5
1,1
234,42
10,8
5455,212
1771,143
18,11
2,2
1,1
1889,67
4,3
13,9
10109,207
24,9
1807,121
21,7
17,10
8,6
4,3
349,34
20,9
25,9
11,7
21,8
111,21
15,9
165,37
12,7
940,74
135,19
16201,357
2148,162
171,32
8723,235
212,48
539,84
8,5
92,23
2,2
8,5
2,2
33,15
455,67
19,7
13,7
12,7
2,2
9790,252
4152,142
1,1
11,5
237,40
1543,144
187,37
118,43
11351,291
390,52
21,6
9798,262
1232,100
209,27
29,11
1,1
8,5
12,6
6679,337
37,17
613,75
1969,133
107,27
80,17
6940,224
4,4
2073,275
1,1
184,44
1,1
4341,105
1381,107
3,2
260,41
1484,80
3,3
1,1
5368,245
2,2
2447,142
8,4
4,4
181,41
12311,309
9,6
3,2
5,4
30,8
44,18
8,6
1,1
1,1
3502,148
6,3
1,1
14833,318
9,6
590,52
5489,495
1,1
6,5
3,3
3,3
6877,329
168,32
40,12
10,6
2627,151
3004,146
152,30
107,31
49,15
989,75
3,2
1,1
118,29
4,3
10,7
72,22
17,9
1322,119
2,2
437,69
97,21
14185,400
3,3
543,63
12,6
21,7
4311,217
7,5
187,27
26,8
1,1
1,1
4,2
5,3
456,49
13972,219
23,14
9,6
7,4
34,17
1,1
18,12
226,28
23,8
2164,228
999,105
16155,475
2621,170
162,42
3,3
25,12
6,4
1,1
29,10
40,17
8,6
11002,252
2398,158
34,14
130,33
1,1
175,44
45,18
9,6
36,15
7778,338
6685,194
1189,86
2960,150
173,32
97,35
51,21
3080,146
103,29
1,1
36,17
3970,326
195,30
24,12
1865,219
191,22
9,5
2,2
150,39
796,53
79,19
338,63
49,16
6926,217
877,67
6589,169
727,54
30,13
2,2
1,1
18,7
12,6
10,8
8,4
6,5
17407,349
1,1
2,2
761,65
31,11
1,1
6069,220
16,6
2,2
930,111
538,76
382,51
260,50
6586,243
908,53
2,2
357,61
9,8
404,46
1,1
5913,281
195,32
13,9
31,11
3,3
761,114
60,14
140,39
14123,421
10,4
301,33
1100,73
10,4
1,1
1,1
6212,276
116,21
1,1
1,1
1,1
1,1
3,3
14,11
1,1
1,1
3773,243
167,21
18,9
177,42
27,15
2,2
8,7
7202,321
17,8
21,8
1757,127
56,20
386,60
370,39
2,2
128,26
89,20
17691,399
828,153
40,17
1,1
50,22
6,5
6,5
319,49
5665,319
158,38
2189,160
449,61
2,2
19,10
2,2
9561,303
30,12
4,3
12,7
1,1
56,21
1449,78
636,89
19,10
3386,143
4,3
2,2
2347,141
1,1
11,6
8937,233
1898,191
376,57
21,7
3,3
3835,137
20,8
148,45
3020,105
1995,104
193,41
3,2
8,6
3358,236
486,42
10,5
68,22
11,8
4,4
12,8
20490,351
1271,74
4,3
4,3
6109,265
8,4
812,100
359,51
2,2
1,1
1213,80
2747,149
774,88
4,3
2,2
2314,108
650,53
397,41
1,1
2,2
1,1
1,1
25,7
6,4
189,46
1,1
8294,539
1,1
11791,389
1969,104
3,3
801,96
27,11
608,60
3098,156
113,29
47,13
2,2
1,1
2,2
1,1
740,85
791,79
216,34
145,36
15271,428
6976,222
3,3
10751,296
112,23
909,69
20,8
1,1
4,3
115,31
7,6
17,6
2224,104
5,5
5,3
18,8
24,11
1332,87
1,1
260,51
19404,524
1696,123
1,1
6585,153
3547,115
1,1
57,16
30,15
8,6
4,3
1245,112
6748,214
17,8
2879,251
4410,183
3108,124
700,82
856,85
2,2
5,5
14,9
65,22
8819,225
2223,113
3,3
70,17
1,1
2975,142
9,5
77,16
2,2
81,29
1,1
33,10
407,45
128,32
1727,134
21395,432
1,1
446,38
101,28
3272,163
379,88
366,68
1,1
17,8
135,32
10389,372
60,11
41,15
642,58
7934,324
35,11
9999,210
5371,217
3,3
14,7
1475,105
2,2
13,7
20,11
4,4
1093,77
109,35
1,1
1,1
17,9
36,11
2683,151
336,35
80,26
9212,360
1,1
10,4
8788,331
5918,223
1235,103
196,23
209,35
2,2
2,2
453,47
1,1
48,10
2,2
156,33
15,10
63,11
1503,96
6058,176
182,32
878,71
31,12
4,3
326,76
9230,341
2,2
15,11
7986,214
8206,198
1,1
5,5
3,3
1508,98
7,4
108,27
357,52
26,9
1,1
312,81
31,11
15,8
241,35
1,1
5647,258
28,13
11291,367
1,1
2266,160
18,8
84,18
1678,200
40,12
52,12
1400,123
13,8
76,23
11197,260
270,46
375,47
110,39
4,3
9688,249
27,10
32,8
3,3
9,6
1,1
901,102
10893,272
2222,201
4,4
2350,190
3178,149
32,18
60,16
473,74
3,3
2,2
193,28
1,1
9057,288
57,26
191,38
11569,295
3051,159
209,59
1120,109
2140,190
1,1
1248,77
2,2
1,1
604,82
1327,151
1,1
4,4
59,21
99,33
119,35
4145,246
37,11
12,6
120,29
7929,198
168,35
79,19
2382,200
3974,256
3,3
20,9
2,2
19,8
1,1
5,4
1,1
9636,310
752,58
14,8
361,54
16,10
6957,262
39,15
3346,129
1214,119
575,99
2,2
9207,301
30,13
4,4
2,2
1,1
6832,326
116,24
165,30
286,56
821,104
1,1
16,7
9,7
8736,271
1,1
28,15
1135,96
120,20
1648,145
4081,168
7,4
5,4
13307,541
211,40
9275,198
1,1
2966,210
2,2
2267,155
1,1
6,3
411,55
2,2
807,106
489,52
30,13
28,14
21,10
4360,142
17421,532
39,13
7,4
6,4
3,2
1,1
927,179
6,4
2,2
136,35
5416,296
6,5
1,1
17,12
4,4
88,24
2162,208
170,35
1511,100
162,41
18605,437
3,3
2,2
4527,146
3,3
2,2
1300,110
2,2
2623,117
208,26
2,2
6702,204
2,2
8,5
70,29
3011,127
19,7
22,10
344,39
1234,147
17065,564
14,13
744,76
10,6
2,2
150,26
4077,199
3,2
6050,252
1,1
2,2
2,2
2,2
481,61
8,6
1,1
3164,243
50,17
59,16
5,3
244,73
2,2
1,1
27,10
1,1
45,16
11,6
112,26
6028,268
718,70
5557,295
9937,355
11,5
11,8
1,1
10,5
2,2
6,4
3,2
21,9
8909,217
2,2
3,2
6744,201
37,15
441,54
31,14
63,26
187,48
1461,93
4,4
10,8
38,14
10990,303
25,12
1,1
73,28
22,9
3958,154
9286,324
25,9
186,37
394,51
34,14
3202,253
220,34
3,3
27,12
9,5
24,18
9403,248
5,5
1,1
24,9
93,35
5644,235
299,44
10,8
514,53
12700,530
25,15
1,1
6,4
118,24
77,17
15,10
7,5
8,5
1,1
2,2
18,10
4551,227
15,7
1,1
91,36
33,15
7663,234
39,20
56,20
6321,335
1,1
19,10
2769,116
17,8
6111,171
90,22
211,41
8,5
6,5
14,7
53,18
6167,267
3,3
6386,175
5,4
9,6
1833,120
6,3
17,8
107,21
500,34
60,14
44,13
16241,365
1,1
8,4
2,2
1244,135
1,1
10,6
5,3
3,3
3,3
164,38
12,12
22,9
1,1
2,2
12034,317
27,12
165,42
2,2
6,5
10,9
9,7
22,11
10,6
38,15
1,1
19,7
9141,273
80,29
404,61
26,15
1741,101
45,15
9751,327
7,5
11,7
